33.flipped 17 result; [33, 1, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 29, 1, 31, 1, 33, 1, 36, 17, 1, 17, 1, 28, 1, 1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32]
34.flipped 1 result; [32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1, 1, 28, 1, 17, 1, 17, 36, 1, 33, 1, 31, 1, 29, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 1, 33]
35.flipped 32 result; [32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1, 1, 28, 1, 17, 1, 17, 36, 1, 33, 1, 33, 1, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 29, 1, 31]
36.flipped 1 result; [31, 1, 29, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 1, 33, 1, 33, 1, 36, 17, 1, 17, 1, 28, 1, 1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32]
37.flipped 37 result; [31, 1, 29, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1, 1, 28, 1, 17, 1]
38.flipped 1 result; [1, 17, 1, 28, 1, 1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 29, 1, 31]
39.flipped 34 result; [1, 17, 1, 28, 1, 1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32]
40.flipped 1 result; [32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1, 1, 28, 1, 17, 1]
41.flipped 26 result; [32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1]
42.flipped 1 result; [1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32]
43.flipped 29 result; [1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27]
44.flipped 1 result; [27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1]
45.flipped 25 result; [27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1]
46.flipped 1 result; [1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27]
47.flipped 22 result; [1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 22, 1]
48.flipped 1 result; [1, 22, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1]
49.flipped 31 result; [1, 22, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1]
50.flipped 1 result; [1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 22, 1]
51.flipped 34 result; [1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 31, 1, 22, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1]
52.flipped 1 result; [1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 22, 1, 31, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1]
53.flipped 37 result; [1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 22, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1]
54.flipped 1 result; [1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 22, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1]
55.flipped 36 result; [1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 22, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1]
56.flipped 1 result; [1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 22, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1]
57.flipped 24 result; [1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 22, 1, 11, 1, 31]
58.flipped 1 result; [31, 1, 11, 1, 22, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1]
59.flipped 27 result; [31, 1, 11, 1, 22, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 1, 15, 1, 32, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36]
60.flipped 1 result; [36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 32, 1, 15, 1, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 22, 1, 11, 1, 31]
61.flipped 33 result; [36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 31, 1, 11, 1, 22, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 1, 15, 1, 32]
62.flipped 1 result; [32, 1, 15, 1, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 22, 1, 11, 1, 31, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36]
63.flipped 26 result; [32, 1, 15, 1, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 31, 1, 11, 1, 22]
64.flipped 1 result; [22, 1, 11, 1, 31, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 1, 15, 1, 32]
65.flipped 27 result; [22, 1, 11, 1, 31, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 32, 1, 15, 1, 0, 15, 27, 1, 34, 1, 1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1]
66.flipped 1 result; [1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1, 1, 34, 1, 27, 15, 0, 1, 15, 1, 32, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 31, 1, 11, 1, 22]
67.flipped 29 result; [1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1, 1, 34, 22, 1, 11, 1, 31, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 32, 1, 15, 1, 0, 15, 27, 1]
68.flipped 1 result; [1, 27, 15, 0, 1, 15, 1, 32, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 31, 1, 11, 1, 22, 34, 1, 1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1]
69.flipped 37 result; [1, 27, 15, 0, 1, 15, 1, 32, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 17, 31, 1, 11, 1, 22, 34, 1, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1]
70.flipped 1 result; [1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 1, 34, 22, 1, 11, 1, 31, 17, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 32, 1, 15, 1, 0, 15, 27, 1]
71.flipped 35 result; [1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 1, 34, 22, 1, 11, 1, 31, 17, 1, 27, 15, 0, 1, 15, 1, 32, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36]
72.flipped 1 result; [36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 32, 1, 15, 1, 0, 15, 27, 1, 17, 31, 1, 11, 1, 22, 34, 1, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 28, 1]
73.flipped 31 result; [36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 32, 1, 15, 1, 0, 15, 27, 1, 17, 31, 1, 28, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 1, 34, 22, 1, 11, 1]
74.flipped 35 result; [36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 32, 1, 15, 1, 0, 15, 27, 1, 17, 31, 1, 28, 1, 17, 1, 11, 1, 22, 34, 1, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1]
75.flipped 1 result; [1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 1, 34, 22, 1, 11, 1, 17, 1, 28, 1, 31, 17, 1, 27, 15, 0, 1, 15, 1, 32, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36]
76.flipped 34 result; [1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 1, 34, 22, 1, 11, 1, 17, 1, 28, 1, 31, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 32, 1, 15, 1, 0, 15, 27, 1, 17]
77.flipped 1 result; [17, 1, 27, 15, 0, 1, 15, 1, 32, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 31, 1, 28, 1, 17, 1, 11, 1, 22, 34, 1, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1]
78.flipped 34 result; [17, 1, 27, 15, 0, 1, 15, 1, 32, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 31, 1, 28, 1, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 1, 34, 22, 1, 11, 1, 17]
79.flipped 35 result; [17, 1, 27, 15, 0, 1, 15, 1, 32, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 31, 1, 28, 1, 1, 17, 1, 11, 1, 22, 34, 1, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24]
80.flipped 37 result; [17, 1, 27, 15, 0, 1, 15, 1, 32, 31, 1, 1, 31, 1, 16, 1, 34, 1, 26, 1, 29, 1, 31, 1, 33, 1, 33, 1, 36, 31, 1, 28, 1, 1, 17, 1, 24, 1, 26, 1, 29, 1, 31, 1, 31, 1, 36, 34, 1, 36, 32, 1, 35, 1, 36, 32, 1, 1, 34, 22, 1, 11]
81.flipped 1 result; [11, 1, 22, 34, 1, 1, 32, 36, 1, 35, 1, 32, 36, 1, 34, 36, 1, 31, 1, 31, 1, 29, 1, 26, 1, 24, 1, 17, 1, 1, 28, 1, 31, 36, 1, 33, 1, 33, 1, 31, 1, 29, 1, 26, 1, 34, 1, 16, 1, 31, 1, 1, 31, 32, 1, 15, 1, 0, 15, 27, 1, 17]
82.ERROR: FLIPS 18 1 29 1 4 1 25 1 26 1 17 1 32 1 37 1 34 1 26 1 29 1 25 1 22 1 31 1 34 1 37 1 36 1 24 1 27 1 33 1 26 1 27 1 29 1 37 1 35 1 31 35 1 34 1 34 35 37 1 0 FOR STACK 11 1 31 1 31 1 16 1 34 1 32 1 15 1 22 1 15 1 29 1 26 1 31 1 32 1 33 1 28 1 17 1 17 36 1 33 1 31 1 29 1 24 1 31 1 26 1 31 1 34 1 27 36 1 35 1 32 36 1 34 36 0 IS NOT SORTED
